D2012;дЧ╣ба╙╥А;еМюШн╟;цЖуЦ;╤╚гЬ;йг;╦ё╫╗й║дЧ╣бйпа╙е╣фШЁ╣споч╧╚к╬;1114;╥Я;;0
D2013;╦ёгЕ╪╙е╣;еМюШн╟;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╦ёгЕ╠╠╬╘ож╢З╪╙е╣4S╣Й;328
D2014;оцце╧ЗцЁ;мР╨Ц;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╧ЗцЁфТхС;868
D2015;х╙жщ╩╙ся;мР╨Ц;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢Зх╙жщ╩╙ся4S╣Й;808
D2018; ╦ё╫╗пбхЯ;еМюШн╟;цЖуЦ;╤╚гЬ;╥Я;;0;йг;╦ёжщпбхЯ╠╠╬╘ож╢З;373
D2019;аЗяржплЛ;мР╨Ц;цЖуЦ;╤╚гЬ;╥Я;;0;йг;lyzt2019;444
D2020;оцце╧ЗцЁфТхС;мР╨Ц;цЖуЦ;╤╚гЬ;йг;╧ЗцЁ╠╕хС;568;йг;оцце╧ЗцЁ╠╠╬╘ож╢ЗхС╣Й;183
D2022;удфж╟╡л╘;мР╨Ц;цЖуЦ;╤╚гЬ;йг;╠╠╬╘ож╢Зудфж╟╡л╘;257;йг;╠╠╬╘ож╢Зудфж╟╡л╘фЛ╫╒4S╣Й;58
D2025;хЩцВ╪╙е╣;еМюШн╟;цЖуЦ;╤╚гЬ;йг;╠╠╬╘ож╢ЗхЩцВпкцЖ4S╣Й;122;йг;╠╠╬╘ож╢ЗхЩцВ╪╙е╣жпт╢4S╣Й;665
D2026;доф╫╪╙е╣;еМюШн╟;цЖуЦ;╤╚гЬ;йг;ож╢ЗЁ╣иЗ╩Н;119;йг;╠╠╬╘ож╢Здоф╫╪╙е╣аЗЖн4S╣Й;328
D2023;оисн╟╒г©;еМюШн╟;цЖуЦ;╤╚гЬ;╥Я;;0;йг;оисн╟╒г©╠╠╬╘ож╢З4S╣Й;35
D2101;╧Цжщдоож;╫П╡╝©╣;╧Ц╤╚;догЬ;йг;╧Цжщдоож;442;йг;╠╠╬╘ож╢З╧Цжщдоож4S╣Й;495
D2102;иНшз╢Сй╓;пЛсюки;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢З╢Сй╓╣Й;101;╥Я;╥Я;0
D2103;╧Ц╤╚яРЁг;╫П╡╝©╣;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢З╧Ц╤╚яРЁг╣Й;780;╥Я;;0
D2104;╥Пи╫л╘Жн;╣Снд╥Е;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢З╥Пи╫л╘Жн;864;╥Я;;0
D2105;кЁ╣б╨оож;╣Снд╥Е;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢ЗкЁ╣б╨оож╣Й;668;йг;╠╠╬╘ож╢З╥Пи╫╨оЁо╣Й;3150
D2106;╧Цжщ╨Йож;╫П╡╝©╣;╧Ц╤╚;догЬ;йг;╧Цжщ╨Йож;635;йг;╧Цжщ╨Йож;120
D2107;╤╚щ╦сюБЫ;це╦ёрЦ;╧Ц╤╚;догЬ;йг;доЁгсюБЫож╢З;1600;╥Я;;0
D2108;иНшзкЁ╨мс╞;пЛсюки;╧Ц╤╚;догЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗкЁ╨мс╞;8859
D2110;╤╚щ╦╧з╥А;це╦ёрЦ;╧Ц╤╚;догЬ;йг;GFhyundai;2509;╥Я;;0
D2111;иНшзеТ╥Е;пЛсюки;╧Ц╤╚;догЬ;йг;еТ╥Е╠╠╬╘ож╢З;830;╥Я;ряхож╓н╢©╙м╗;0
D2112;жпи╫╢╢ож;це╦ёрЦ;╧Ц╤╚;догЬ;йг;жпи╫╢╢ож╣Й;128;йг;жпи╫╢╢ож╣Й;349
D2114;игм╥╨оцЯ;пЛж╙╢О;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢Зигм╥╨оцЯ╣Й;832;╥Я;;0
D2115;╧Ц╤╚жпож;╫П╡╝©╣;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢Зжпож4S╣Й;686;╥Я;;0
D2116;╩щжщу╧ож;пЛж╙╢О;╧Ц╤╚;догЬ;йг;╫╜╠╠╩щжщу╧ож4S╣Й;369;╥Я;;0
D2117;жИ╨ё╩╙╣б;пЛсюки;╧Ц╤╚;догЬ;йг;zhuhaihuade6312656;688;йг;zhuhaihuade6312666;130
D2118;до╨ёЛЬ╡Щ;╣Снд╥Е;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢Здо╨ёЛЬ╡Щ4S╣Й;1007;йг;╠╠╬╘ож╢Здо╨ёЛЬ╡Щ4S╣Й;10
D2119;╧ЦжщаЗлз╩╗ож;╫П╡╝©╣;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢З╩╗╤╪аЗлз╣Й;63;йг;╠╠╬╘ож╢З╩╗╤╪аЗлз4S╣Й;622
D2120;╫ряТх╨╪г;пЛж╙╢О;╧Ц╤╚;догЬ;йг;╫ряТх╨╪г╠╠╬╘ож╢З;791;╥Я;;0
D2126;╥Пи╫южож;╣Снд╥Е;╧Ц╤╚;догЬ;╥Я;;0;╥Я;;0
D2127;уьгЛцюож;╫П╡╝©╣;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢ЗуьгЛцюож4s╣Й;94;╥Я;;0
D2128;ц╞цШв©та;╣Снд╥Е;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢Зц╞цШв©та╣Й;410;йг;╠╠╬╘ож╢ЗфШЁ╣ц╞цШв©та╣Й;110
D2129;у©╫╜жп╦╩;╣Снд╥Е;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢ЗфШЁ╣у©╫╜жп╦╩4S╣Й;160;йг;╠╠╬╘ож╢ЗфШЁ╣у©╫╜жп╦╩4S╣Й;165
D2131;╤╚щ╦╢Сюййю╢О;це╦ёрЦ;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢З╢Сюй╣Й;882;╥Я;;0
D2133;иНшзпба╕╢О;пЛсюки;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢Зпба╕╢О4S╣Й;650;╥Я;;0
D2134;╤╚щ╦╧Цл╘;це╦ёрЦ;╧Ц╤╚;догЬ;йг;╩╒це╧Цл╘ож╢З;2650;╥Я;;0
D2135;тЖЁгн╟╪с ;╫П╡╝©╣;╧Ц╤╚;догЬ;йг;тЖЁгн╟╪с;689;йг;тЖЁгн╟╪сож╢З;420
D2136;╫╜цехП╩╙╨Йож;пЛсюки;╧Ц╤╚;догЬ;╥Я;;0;йг;╠╠╬╘ож╢З╫╜цехП╩╙╨Йож4S╣Й;518
D2137;╩щжщхЩ╩щ;пЛж╙╢О;╧Ц╤╚;догЬ;йг;BHMCHZSH;488;╥Я;;0
D2138; иь╧ьа╙ож;пЛж╙╢О;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢Зиь╧ьа╙ожльт╪╣Й;220;╥Я;;0
D2139;╧Цжщ╤╚фФ;╫П╡╝©╣;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢З╧Цжщ╤╚фФ;635;йг;╠╠╬╘ож╢З╧Цжщ╤╚фФ4S╣Й;547
D2140;╨ст╢╧з╥Апп;пЛж╙╢О;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢З╨ст╢╧з╥Апп;1100;╥Я;;0
D2141;жпи╫╢╢йю╪мЁгдо;це╦ёрЦ;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢ЗдогЬ4S╣Й;200;йг;╠╠╬╘ож╢ЗдогЬ4S╣Й;300
D2142;ц╥жщ╨Й╢О;пЛж╙╢О;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢З©║Ёоц╥жщ4S╣Й;576;╥Я;;0
D2143;гЕт╤л╘оХ;пЛж╙╢О;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢ЗгЕт╤л╘оХ╣Й  ;235;╥Я;;0
D2144;Ё╠жщдонУ;пЛж╙╢О;╧Ц╤╚;догЬ;йг;Ё╠жщдонУ╠╠╬╘ож╢З4s╣Й;5104;╥Я;;0
D2145;╤╚щ╦╤╚й╓;це╦ёрЦ;╧Ц╤╚;догЬ;йг;ds_hyundai;650;╥Я;нч;нч
D2146;яТ╫╜╬╘л╘;╣Снд╥Е;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢ЗяТ╫╜╬╘л╘╣Й;213;╥Я;;0
D2147;жпи╫жпфТ;це╦ёрЦ;╧Ц╤╚;догЬ;йг;жпи╫жпфТ╠╠╬╘ож╢З;306;╥Я;;0
D2148;тф╦║цюбжткож;╫П╡╝©╣;╧Ц╤╚;догЬ;йг;тф╦║цюбжож╢З4S╣Й;185;╥Я;;0
D2149;╤╚щ╦╫Пйю╢О;це╦ёрЦ;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢ЗЁёф╫╫Пйю╢О;1503;╥Я;;0
D2150;╫╜це╬╚нд;пЛсюки;╧Ц╤╚;догЬ;йг;bjxdjmjw;240;╥Я;;0
D2151;иНшзЙ╩лЛаж;пЛсюки;╧Ц╤╚;догЬ;йг;HTL-BHMC;751;йг;HTL-BHMC;751
D2152;иНшзмЧ╡╘;пЛсюки;╧Ц╤╚;догЬ;йг;мЧ╡╘╠╠╬╘ож╢З4S╣Й;930;йг;аЗ╩╙мЧ╡╘ож╢З4S╣Й;650
D2153;лаоцпбйю╢О;це╦ёрЦ;╧Ц╤╚;догЬ;йг;пбйю╢О╠╠╬╘ож╢З(н╒пе╨её╨D2153dgxsd-0769);51;╥Я;;0
D2155;й╞аЗсюпе;це╦ёрЦ;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢Зсюпе4S╣Й;745;йг;╤╚щ╦й╞аЗсюпе╣Й;503
D2156;╥Пи╫©║и╫;╣Снд╥Е;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢З╥Пи╫©║и╫5S╣Й;511;йг;╠╠╬╘ож╢З╥Пи╫©║и╫5S╣Й;275
D2157;╥Пи╫до╨ёй╠юШ╨м;╣Снд╥Е;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢З╥Пи╫й╠юШ╨м4S╣Й;370;╥Я;;0
D2401;╨ёдо╬╘Ёо;╣Снд╥Е;╧Ц╤╚;догЬ;╥Я;;0;йг;╠╠╬╘ож╢З╨ёдо╬╘Ёо;1549
D2402;хЩяг©╔Ёо;╣Снд╥Е;╧Ц╤╚;догЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗхЩяг©╔Ёо4Sв╗с╙╣Й;338
D2403;╨ё©з╩╙Ёо;╣Снд╥Е;╧Ц╤╚;догЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗгМи╫╢С╣ю╩╙Ёо╣Й;254
D4201;╧ПажкЁ╬╟;мУЁ╛╥╡;╧Ц╤╚;догЬ;йг;╧ПажкЁ╬╟фШЁ╣оЗйшспоч╧╚к╬;39;йг;╧ПажкЁ╬╟фШЁ╣оЗйшспоч╧╚к╬;1693
D4202;╧ЦнВм╗т╢;мУЁ╛╥╡;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢З╧ЦнВм╗т╢4S╣Й;563;йг;╠╠╬╘ож╢Зм╗т╢╣Й;251
D4203;╧ЦнВЖн╧Ц╢О;мУЁ╛╥╡;╧Ц╤╚;догЬ;йг;╧ЦнВЖн╧Ц╢О╠╠╬╘ож╢З4S╣Й;1395;йг;╧ЦнВЖн╧Ц╢О╠╠╬╘ож╢ЗфЛ╫╒╣Й;610
D4204;аЬжщжп╧з;мУЁ╛╥╡;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢ЗаЬжщжп╧з4S╣Й;136;йг;аЬжщжп╧з╠╠╬╘ож╢З;189
D4207;сЯаж╣цюШ;мУЁ╛╥╡;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢ЗсЯаж╣цюШ;845;╥Я;;0
D4208;аЬжщ╨ЦоХ;мУЁ╛╥╡;╧Ц╤╚;догЬ;йг;аЬжщ╨ЦоХож╢З;251;╥Я;;0
D4209;╧С╦шжп╡╘;мУЁ╛╥╡;╧Ц╤╚;догЬ;╥Я;;0;йг;╠╠╬╘ож╢З╧С╦шжп╡╘4S╣Й;442
D4210;гужщ╨ЦЁр;мУЁ╛╥╡;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢Згужщ╨ЦЁр4S╣Й;919;╥Я;;0
D4211;нЮжщ╫Ппю;мУЁ╛╥╡;╧Ц╤╚;догЬ;йг;нЮжщ╫ПпюфШЁ╣споч╧╚к╬;372;╥Я;;0
D4212;додЧх╚т╫;мУЁ╛╥╡;╧Ц╤╚;догЬ;йг;╧ЦнВх╚т╫╠╠╬╘ож╢З;174;йг;╧ЦнВх╚т╫;356
D4213;╨сЁьцВт╤;мУЁ╛╥╡;╧Ц╤╚;догЬ;йг;╨сЁьцВт╤4S╣Й;197;╥Я;;0
D4214;╧ПажмРяг;мУЁ╛╥╡;╧Ц╤╚;догЬ;йг;╠╠╬╘ож╢З╧ПажмРяг4S╣Й;611;╥Я;;0
D4215;╟ыи╚а╙л╘;мУЁ╛╥╡;╧Ц╤╚;догЬ;╥Я;;0;йг;╠╠╬╘ож╢З╟ыи╚а╙л╘4S╣Й;146
D4216;╠╠╨ё╫ПНз;мУЁ╛╥╡;╧Ц╤╚;догЬ;йг;╠╠╨ё╫ПНз╠╠╬╘ож╢З4s╣Й;60;йг;╠╠╨ё╫ПНзож╢З4s╣Й;42
D1601;╧Сжщг╛м╗;кОсб;нВдо;догЬ;йг;╧Ц╩Ц╧Сжщг╛м╗╠╠╬╘ож╢ЗфЛ╫╒╣Й;119;йг;╧Сжщг╛м╗╠╠╬╘ож╢ЗфЛ╫╒╣Й;158
D1603;вЯрЕг╖Ёк;кОсб;нВдо;догЬ;йг;╠╠╬╘ож╢ЗвЯрЕг╖Ёк;7200;╥Я;;0
D1604;╧СяТ╨Й╫╗;кОсб;нВдо;догЬ;йг;╠╠╬╘ож╢З╧Сжщ╨Й╫║╤╚;829;╥Я;;0
D1605;╧СяТ╟╡л╘╨м;кОсб;нВдо;догЬ;йг;╧Сжщ╟╡л╘╨м╠╠╬╘ож╢З4S╣Й;415;╥Я;;0
D1606;м╜хй╨Цпе╩╙м╗;кОсб;нВдо;догЬ;йг;м╜хй╨Цпе╩╙м╗;202;╥Я;;0
D1607;аЫелк╝т╤ож;кОсб;нВдо;догЬ;йг;╠╠╬╘ож╢ЗаЫелк╝т╤ож4S╣Й;228;╥Я;;0
D1608;╟╡кЁ╨Цпе╣баЗ;кОсб;нВдо;догЬ;йг;╟╡кЁ╠╠╬╘ож╢З4S╣Й ;289;╥Я;;0
D1609;пкрЕажпк;кОсб;нВдо;догЬ;йг;ажпкож╢З4S╣Й;117;╥Я;;0
D1610;©╜юО╨Цпе╣баЗ;кОсб;нВдо;догЬ;йг;©╜юО╠╠╬╘ож╢З╨Цпе╣баЗ;263;йг;©╜юО╠╠╬╘ож╢З╨Цпе╣баЗ;249
D1611;╤╪тх╨Цпе╩╙м╗;кОсб;нВдо;догЬ;йг;╤╪тх╠╠╬╘ож╢З4S╣Й;94;╥Я;;0
D1612;╧СяТЕ╚ТЮхП©║;кОсб;нВдо;догЬ;йг;╧СжщЕ╚ТЮНё©╔╠╠╬╘ож╢ЗфЛ╫╒╣Й;168;йг;Е╚ТЮНё©╔╠╠╬╘ож╢ЗфЛ╫╒╣Й;18
D1613;╠о╫з╟шхС╬╘╨╨;кОсб;нВдо;догЬ;йг;╠╠╬╘ож╢З╧Сжщ╟шхС╬╘╨╨╣Й;200;╥Я;;0
D1615;╧СяТ╩╙хПпк;кОсб;нВдо;догЬ;йг;╠╠╬╘ож╢З╧СяТ╩╙хПпк╣Й;217;╥Я;;0
D1801;тфдоЖнт╢;жёрМ;нВдо;догЬ;йг;тфдоЖнт╢фШЁ╣оЗйшспоч╧╚к╬;1246;╥Я;;0
D1802;тфдо╠╕аЗ;жёрМ;нВдо;догЬ;йг;╠╠╬╘ож╢Зтфдо╠╕аЗ╣Й;395;йг;╠╠╬╘ож╢Зтфдо╠╕аЗльт╪╣Й;163
D1803;сЯо╙Ёот╤;жёрМ;нВдо;догЬ;йг;╠╠╬╘ож╢ЗсЯо╙Ёот╤4S╣Й;368;╥Я;;0
D1804;╢СюМ╡╘т╢;жёрМ;нВдо;догЬ;йг;╨Цт╢фШЁ╣╥ЧнЯ;881;йг;╠╠╬╘ож╢З╢СюМ╡╘т╢;215
D1805;гЗ╬╦пкаж;жёрМ;нВдо;догЬ;╥Я;;0;╥Я;;0
D1806;хПюЖ╬╟л╘;жёрМ;нВдо;догЬ;йг;╠╠╬╘ож╢З╬╟л╘4S╣Й;315;╥Я;;0
D1807;уям╗╨мЛз;жёрМ;нВдо;догЬ;╥Я;;0;╥Я;;0
D1808;©╙т╤тёб║;жёрМ;нВдо;догЬ;йг;╠╠╬╘ож╢З©╙т╤тёб║4S╣Й;68;╥Я;;0
D1809;тфдоес╢Спкр╣;жёрМ;нВдо;догЬ;йг;пбягжчлЕсЩЁг╠╠╬╘ож╢Зес╢С4S╣Й;576;╥Я;;0
D1810;ЁЧпшруаЗ;жёрМ;нВдо;догЬ;йг;ЁЧпшруаЗфШЁ╣оЗйш╥ЧнЯ;4451;╥Я;;0
D1811;╠ёи╫лЛбМт╢;жёрМ;нВдо;догЬ;йг;╠╠╬╘ож╢З╠ёи╫лЛбМт╢4S╣Й;624;╥Я;;0
D1812;тфдопгхП╢ОрЦ;жёрМ;нВдо;догЬ;╥Я;;0;йг;пгхП╢ОрЦ╠╠╬╘ож╢З;337
D1813;нди╫╢СлО;жёрМ;нВдо;догЬ;йг;╠╠╬╘ож╢Знди╫╢СлО4S╣Й;90;╥Я;;0
D1814;фу╤ЩфуаЗ;жёрМ;нВдо;догЬ;йг;фу╤ЩфуаЗ╠╠╬╘ож╢З4S╣Й;31;йг;фу╤ЩфуаЗ╠╠╬╘ож╢З4S╣Й;15
D1815;нВк╚╟ФдиЖнтц;жёрМ;нВдо;догЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗнВк╚╟ФдиЖнтц;64
D1816;гЗ╬╦еТаЗхП╩╦;жёрМ;нВдо;догЬ;йг;╠╠╬╘ож╢З╠╠фШеТаЗхП╩╦╣Й;366;╥Я;;0
D1817;ю╔цВ©╜т╢;жёрМ;нВдо;догЬ;йг;тфдо©╜т╢╠╠╬╘ож╢ЗфЛ╫╒╣Й;82;╥Я;;0
D1818;гЗ╬╦еТаЗ╩╙╡Щ;жёрМ;нВдо;догЬ;йг;╠╠╬╘ож╢ЗтфдоеТаЗ╩╙╡Щ;73;╥Я;;0
D1819;ю╔цВп╜╥А;жёрМ;нВдо;догЬ;╥Я;;0;йг;ю╔цВп╜╥А;152
D2301;╨Чдо╩╙тк╢О;╧Ыюз;нВдо;догЬ;йг;╠╠╬╘ож╢З╨Чдо╩╙тк╢О;4596;╥Я;;0
D2302;╨ЧдохПль;╧Ыюз;нВдо;догЬ;йг;хПль╣ЙхП╢О╣Й;1011;йг;╠╠╬╘ож╢З╨ЧдохПль;1060
D2304;╨БяТ╩╙юШ;кОж╬╬Э;нВдо;догЬ;йг;╠╠╬╘ож╢З╨БяТ╩╙юШльт╪╣Й;312;╥Я;;0
D2305;Ёё╣бпг╤╪;кОж╬╬Э;нВдо;догЬ;йг;Ёё╣бк╚пг╠╠╬╘ож╢Зпг╤╪╣Й;451;╥Я;;0
D2306;оФл╤╬еЁг;╧Ыюз;нВдо;догЬ;йг;╠╠╬╘ож╢ЗоФл╤╬еЁг4s╣Й;661;╥Я;;0
D2307;Ё╩жщ╬╘оФ;кОж╬╬Э;нВдо;догЬ;йг;╠╠╬╘ож╢ЗЁ╩жщ╬╘оФфШЁ╣╥ЧнЯспоч╧╚к╬;685;╥Я;;0
D2308;жЙжчю╤╢З;╧Ыюз;нВдо;догЬ;йг;╠╠╬╘ож╢ЗжЙжчю╤╢Зльт╪╣Й;90;йг;╠╠╬╘ож╢ЗжЙжчю╤╢З4S╣Й;588
D2309;тюяТцн╢О;╧Ыюз;нВдо;догЬ;йг;╠╠╬╘ож╢ЗтюяТцн╢О4S╣Й;340;╥Я;;0
D2310;б╕╣в╨мпЫ;кОж╬╬Э;нВдо;догЬ;йг;©╔╨мож╢Зп║бМ╦Г;500;╥Я;;0
D2311;ишяТ╠╕╬╘;кОж╬╬Э;нВдо;догЬ;йг;ишяТйп╠╕╬╘фШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;574;╥Я;;0
D2312;рФяТю╤бМ;кОж╬╬Э;нВдо;догЬ;╥Я;;0;йг;рФяТю╤бМ╠╠╬╘ож╢З4S╣Й;209
D2313;Ё╓иЁйю╢З;╧Ыюз;нВдо;догЬ;йг;╨Чдойю╢З╠╠╬╘ож╢З╣Й;25;╥Я;;0
D2314;сюжщсюм╗╩╙тц;кОж╬╬Э;нВдо;догЬ;йг;╠╠╬╘ож╢Зсюм╗╩╙тц╣Й;40;йг;╠╠╬╘ож╢Зсюжщсюм╗╩╙тц╣Й;77
D2315;оФл╤╬еож;╧Ыюз;нВдо;догЬ;йг;╠╠╬╘ож╢ЗоФл╤╬еож4S╣Й;150;йг;╠╠╬╘ож╢ЗоФл╤╬еожфЛ╫╒╣Й;206
D2316;жЙжчю╤ож;╧Ыюз;нВдо;догЬ;йг;╠╠╬╘ож╢ЗжЙжчю╤ожфЛ╫╒╣Й;348;╥Я;;0
D2317;Ё╓иЁжпмьхП╢О;╧Ыюз;нВдо;догЬ;╥Я;;0;йг;╠╠╬╘ож╢З╨ЧдожпмьхП╢О╣Й;297
D2318;Ё╓иЁ╨╚кЁ;╧Ыюз;нВдо;догЬ;╥Я;;0;╥Я;;0
D2319;Ё╓иЁсюм╗╩╙й╒;╧Ыюз;нВдо;догЬ;йг;╠╠╬╘ож╢Зсюм╗╩╙й╒╣Й;887;йг;╠╠╬╘ож╢Зсюм╗╩╙й╒;1116
D2320;╨БяТцЗпг;кОж╬╬Э;нВдо;догЬ;йг;╠╠╬╘ож╢З╨БяТцЗпгфЛ╫╒╣Й;78;йг;╠╠╬╘ож╢З╨БяТцЗпгфЛ╫╒╣Й;103
D2321;Д╞яТжпмьхПЙи;╧Ыюз;нВдо;догЬ;йг;╨ЧдожпмьхПЙиД╞яТ╠╠╬╘ож╢З4S╣Й;2104;╥Я;;0
D2322;╩Ё╩╞сюм╗╩╙╥Е;кОж╬╬Э;нВдо;догЬ;йг;╠╠╬╘ож╢З╩Ё╩╞сюм╗╩╙╥Е4S╣Й;402;╥Я;;0
D2323;Ёё╣бк╚пгпгхС;кОж╬╬Э;нВдо;догЬ;йг;╠╠╬╘ож╢ЗЁё╣бк╚пгпгхС4S╣Й;633;╥Я;;0
D2324;Ё╓иЁ╨ЙмЗ;╧Ыюз;нВдо;догЬ;йг;╠╠╬╘ож╢ЗЁ╓иЁ╨ЙмЗ╣Й;100;╥Я;;0
D2326;тюяТ©╜╢О;╧Ыюз;нВдо;догЬ;йг;╠╠╬╘ож╢З╩╙яТ©╜╢О;22;йг;╠╠╬╘ож╢З╩╙яТ©╜╢О;71
D2327;дЧоГГЛм╛;╧Ыюз;нВдо;догЬ;йг;ГЛм╛фШЁ╣;229;╥Я;;0
D2331;оФнВжпмьхПбМ;кОж╬╬Э;нВдо;догЬ;╥Я;;0;йг;жпмьхПбМ╠╠╬╘ож╢З4S╣Й;152
D0301;жьгЛцют╢;еМИ╙;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢Зцют╢╠╠ож╣Й;639;йг;цют╢╠╠ожфШЁ╣;122
D0302;жьгЛ╩╔╟НуЩпе;еМИ╙;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢З╩╔╟Н4S╣Й;398;╥Я;;0
D0303;жьгЛ╣╠╢З;еМИ╙;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢ЗжпфШнВдо╣╠╢З╣Й;103;йг;╠╠╬╘ож╢ЗжьгЛжпфШнВдо╣╠╢З╣Й;163
D0304;╦╒аЙЁшсЫ;еМИ╙;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢ЗжьгЛсЫЁш4S╣Й;260;╥Я;;0
D0305;жьгЛ╟бхП;еМИ╙;╢╗сЕ;догЬ;йг;жьгЛ╟бхП╠╠╬╘ож╢З4S╣Й;441;йг;жьгЛ╟бхПфШЁ╣оЗйш╥ЧнЯ╥╒у╧споч╧╚к╬;131
D0306;  жьгЛеФЖн;еМИ╙;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢ЗжьгЛеФЖн4S╣Й;64;йг;╠╠╬╘ож╢ЗжьгЛеФЖн4S╣Й;198
D0307;сю╢╗цют╢сюож;еМИ╙;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢Зцют╢сюож╣Й;271;╥Я;;0
D0308;цют╢мРож;еМИ╙;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢Зцют╢мРож╣Й;421;йг;╠╠╬╘ож╢Зцют╢мРжщ4S╣Й;231
D0309;жьгЛм╗╪й;еМИ╙;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢З╨о╢╗м╗╪й4S╣Й;75;╥Я;╥Я;╥Я
D1701;кд╢╗╩╙пгв©т╫;жэИ╙;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢З╩╙пгв©т╫;624;╥Я;;0
D1702;кд╢╗цВ╪н;жэИ╙;╢╗сЕ;догЬ;йг;цВ╪нож╢З;3306;йг;╠╠╬╘ож╢Зкд╢╗цВ╪н╣Й;248
D1703;кд╢╗╦ш╨Й;жэИ╙;╢╗сЕ;догЬ;йг;╦ш╨Й╠╠╬╘ож╢З;3000;╥Я;;0
D1704;цЮяТпб╢╗хЬ;аУ╪в╪в;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢ЗцЮяТпб╢╗хЬ;1087;╥Я;;0
D1706;╣бяТцШ╣шбМ;аУ╪в╪в;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢З╣бяТнВаж╡╝╬Т╣Й;2400;╥Я;;0
D1708;ц╪и╫лЛмЧ;╧ЫВКпЫ;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢Зц╪и╫лЛмЧ4S╣Й;195;╥Я;;0
D1709;Ёи╤╪мР╪╙;жэИ╙;╢╗сЕ;догЬ;йг;╫╗╧З╠╠╬╘ож╢З4s╣Й;311;╥Я;нч;0
D1710;вт╧╠пбЁи;╧ЫВКпЫ;╢╗сЕ;догЬ;йг;вт╧╠пбЁи╠╠╬╘ож╢З4S╣Й;826;╥Я;;0
D1711;Ёи╤╪Жню╤;жэИ╙;╢╗сЕ;догЬ;йг;Жню╤ож╢З;1796;╥Я;;0
D1713;нВ╡Щ╨Хт╢;╧ЫВКпЫ;╢╗сЕ;догЬ;йг;SCXCHYCY-BJXD;157;йг;XCHYCY-BJXD;139
D1714;доЁДлЛЁи;еМИ╙;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢ЗдоЁДлЛЁи4S╣Й;362;╥Я;;0
D1715;ЦРжщ╤╪╩ш;╧ЫВКпЫ;╢╗сЕ;догЬ;йг;╤╪╩шфШЁ╣;186;╥Я;;0
D1716;южи╫лЛмЧ;╧ЫВКпЫ;╢╗сЕ;догЬ;йг;LSTWXD;138;╥Я;;0
D1717;Ёи╤╪ох╥Ф;жэИ╙;╢╗сЕ;догЬ;╥Я;;0;╥Я;;0
D1718;Ёи╤╪иЙхь;жэИ╙;╢╗сЕ;догЬ;╥Я;;0;йг;иЙхьтё╥А╠╠╬╘ож╢З;773
D1719;╢Ожщ╨лаж;еМИ╙;╢╗сЕ;догЬ;йг;╠╠╬╘ож╢З╢Ожщ╨лаж4S╣Й;329;╥Я;;0
